;Chuva(mm)
1985-01-31;5.696992360135001
1985-02-28;6.239395350134246
1985-03-31;6.126925675228416
1985-04-30;3.8929964158732604
1985-05-31;5.015949071331252
1985-06-30;2.444092388845405
1985-07-31;1.5874010519681994
1985-08-31;2.7935224412476316
1985-09-30;5.014623853549276
1985-10-31;4.14276088333049
1985-11-30;4.81022127459484
1985-12-31;5.373994764238346
1986-01-31;5.844134184089461
1986-02-28;6.045943596012513
1986-03-31;6.024896550739525
1986-04-30;4.740053053581973
1986-05-31;4.8360138388212714
1986-06-30;1.5740609166314434
1986-07-31;3.117555613369834
1986-08-31;3.0566994186898366
1986-09-30;3.255415035763216
1986-10-31;3.930033300893832
1986-11-30;6.235968522395561
1986-12-31;7.305519063967098
1987-01-31;8.071238747125337
1987-02-28;6.339667408838311
1987-03-31;5.443498686508775
1987-04-30;4.612003934577097
1987-05-31;6.647891618717495
1987-06-30;5.68670338639561
1987-07-31;2.276638114962505
1987-08-31;3.137999185135957
1987-09-30;4.312457116425768
1987-10-31;4.393378470055483
1987-11-30;4.173606213606516
1987-12-31;5.337973392481919
1988-01-31;6.452914173004253
1988-02-29;6.076790780976868
1988-03-31;5.740817100511777
1988-04-30;5.594509925574691
1988-05-31;6.08130079508672
1988-06-30;3.8841787267549064
1988-07-31;1.091392883061106
1988-08-31;0.5848035476425733
1988-09-30;3.050980603800597
1988-10-31;5.581700470507186
1988-11-30;4.64468116552924
1988-12-31;6.617583964540057
1989-01-31;6.788938185794413
1989-02-28;7.008832388287318
1989-03-31;6.605382814089544
1989-04-30;4.047353857509058
1989-05-31;2.789244452255099
1989-06-30;3.7444361936092534
1989-07-31;5.314473315368896
1989-08-31;3.2042911181482103
1989-09-30;3.7349022600700827
1989-10-31;4.3106639947569185
1989-11-30;4.4479601811386305
1989-12-31;6.185850493880645
1990-01-31;6.5739098560324765
1990-02-28;5.817663158074283
1990-03-31;6.768627104994251
1990-04-30;4.410580597248774
1990-05-31;4.270831978319353
1990-06-30;3.6987090699780314
1990-07-31;4.948811060232639
1990-08-31;4.241389718889868
1990-09-30;4.5978565943613185
1990-10-31;5.913575938711967
1990-11-30;4.881199651316333
1990-12-31;5.310930332108526
1991-01-31;6.915305937057141
1991-02-28;6.981584246982137
1991-03-31;8.053803996682317
1991-04-30;5.8509580333721996
1991-05-31;3.5115266233079305
1991-06-30;4.59154084933111
1991-07-31;3.043801799381843
1991-08-31;3.3412036251493125
1991-09-30;4.6631492769543526
1991-10-31;5.517848352762241
1991-11-30;4.067601087196606
1991-12-31;6.196286364350901
1992-01-31;5.055384251777622
1992-02-29;6.370206572249461
1992-03-31;6.088502934513033
1992-04-30;4.434440461933264
1992-05-31;4.538759841617426
1992-06-30;2.2637023919259014
1992-07-31;3.445411529428336
1992-08-31;2.9122745685636513
1992-09-30;5.320367811455299
1992-10-31;6.0331498440036935
1992-11-30;5.259378549952548
1992-12-31;5.959918020583117
1993-01-31;6.050499696904808
1993-02-28;6.088502934513033
1993-03-31;4.791419857062784
1993-04-30;4.389921837259379
1993-05-31;5.115956687355406
1993-06-30;4.211532928189197
1993-07-31;2.2373778841627936
1993-08-31;3.4426012414526315
1993-09-30;5.944865282719099
1993-10-31;5.118502573163697
1993-11-30;5.006657797478343
1993-12-31;5.545083978397727
1994-01-31;5.817663158074283
1994-02-28;5.691852523024773
1994-03-31;6.141100221235786
1994-04-30;4.811661460691251
1994-05-31;3.800646242815112
1994-06-30;3.124399884763122
1994-07-31;3.396998504483621
1994-08-31;1.338865900164339
1994-09-30;1.21644039911468
1994-10-31;5.284802792494708
1994-11-30;4.4242463099719265
1994-12-31;6.513188213736072
1995-01-31;7.203547634413682
1995-02-28;7.262799427360873
1995-03-31;6.444899117962598
1995-04-30;4.196444458755519
1995-05-31;4.303476546668851
1995-06-30;3.148121833262887
1995-07-31;3.603699899829132
1995-08-31;1.1447142425533319
1995-09-30;3.535689263795015
1995-10-31;5.873267936665703
1995-11-30;4.864353271750111
1995-12-31;6.17415533694011
1996-01-31;6.940308767167534
1996-02-29;7.220850057089375
1996-03-31;6.576993665494285
1996-04-30;3.484283271261855
1996-05-31;2.789244452255099
1996-06-30;3.5595260910209205
1996-07-31;2.3020775179631467
1996-08-31;3.4538150054698504
1996-09-30;5.639935616185703
1996-10-31;5.644124207117179
1996-11-30;4.437828118301934
1996-12-31;6.247945991708604
1997-01-31;6.171005792776717
1997-02-28;5.724588555698281
1997-03-31;3.850750401883127
1997-04-30;3.983263402579826
1997-05-31;4.451327298382971
1997-06-30;4.995996795726494
1997-07-31;2.320794416806389
1997-08-31;3.0652377295742124
1997-09-30;4.904868131524016
1997-10-31;5.3344615668679305
1997-11-30;6.182364033796513
1997-12-31;6.012935056973901
1998-01-31;6.141100221235786
1998-02-28;7.548427372991901
1998-03-31;5.955222211815309
1998-04-30;3.84624922840379
1998-05-31;5.114682793705294
1998-06-30;2.5509544037344103
1998-07-31;2.5509544037344103
1998-08-31;3.5700184909607784
1998-09-30;4.6338399229865574
1998-10-31;5.878095546875295
1998-11-30;3.4621777863135192
1998-12-31;5.832398943306846
1999-01-31;6.774587966209299
1999-02-28;6.972682648940059
1999-03-31;5.454724741581645
1999-04-30;3.2679480372687824
1999-05-31;3.613937738642379
1999-06-30;4.419131569793602
1999-07-31;3.1413806523913927
1999-08-31;0.0
1999-09-30;4.252478369923492
1999-10-31;4.010389657058401
1999-11-30;4.235823584254893
1999-12-31;4.647769385299165
2000-01-31;7.291752742748064
2000-02-29;6.723950813597926
2000-03-31;5.752928564893664
2000-04-30;3.6840314986403864
2000-05-31;2.1326712355058866
2000-06-30;2.139974961130159
2000-07-31;4.198336453808407
2000-08-31;3.0566994186898366
2000-09-30;4.936531081573048
2000-10-31;4.725170528451599
2000-11-30;6.854124001832624
2000-12-31;6.549911620119374
2001-01-31;6.566187647754576
2001-02-28;6.054139643456959
2001-03-31;6.224805238983285
2001-04-30;3.0616858866136534
2001-05-31;4.396829672158179
2001-06-30;3.1413806523913927
2001-07-31;3.164849680939784
2001-08-31;2.996291714390912
2001-09-30;4.34977318586619
2001-10-31;5.973027073388799
2001-11-30;5.662896377056372
2001-12-31;6.641096494780701
2002-01-31;6.69878941519946
2002-02-28;5.578488904510198
2002-03-31;7.079368792610626
2002-04-30;4.56770064379612
2002-05-31;5.16265152269613
2002-06-30;1.3200061217959123
2002-07-31;2.8438669798515654
2002-08-31;3.4621777863135192
2002-09-30;4.379519139887889
2002-10-31;5.240269201250447
2002-11-30;5.861649176477774
2002-12-31;6.412637788724431
2003-01-31;7.625445642680976
2003-02-28;5.210972884288227
2003-03-31;6.301284696434622
2003-04-30;3.5700184909607784
2003-05-31;3.320170311096694
2003-06-30;2.7457233802771586
2003-07-31;2.9043928667818517
2003-08-31;3.022059615754738
2003-09-30;3.4621777863135192
2003-10-31;5.611498482843509
2003-11-30;5.104468722001463
2003-12-31;4.4797443519084945
2004-01-31;5.736768568068488
2004-02-29;6.817744887825653
2004-03-31;5.029162907599678
2004-04-30;5.43448438943341
2004-05-31;4.2616749348344225
2004-06-30;4.228379239238935
2004-07-31;4.726663001870005
2004-08-31;1.300591446851387
2004-09-30;2.3986103065798416
2004-10-31;4.9406311923296125
2004-11-30;5.995366793524247
2004-12-31;5.65665282582291
2005-01-31;7.232339098034724
2005-02-28;4.5772665369592245
2005-03-31;5.868432377146609
2005-04-30;5.158896865718822
2005-05-31;5.615729586035889
2005-06-30;3.2741786491833174
2005-07-31;3.414242447187964
2005-08-31;2.2571787177370006
2005-09-30;5.316832682300531
2005-10-31;5.801862263673101
2005-11-30;4.58837645077582
2005-12-31;5.193730115728269
2006-01-31;6.134906916134051
2006-02-28;6.068655843833705
2006-03-31;7.416253536443029
2006-04-30;4.0289565405335
2006-05-31;2.8724299653959897
2006-06-30;3.2648238020589835
2006-07-31;4.283586245098927
2006-08-31;2.0953791063432945
2006-09-30;4.417424022649189
2006-10-31;4.1582407502069865
2006-11-30;5.593444710406984
2006-12-31;7.069378137517922
2007-01-31;5.931631320367766
2007-02-28;6.701759395378069
2007-03-31;6.216190772899486
2007-04-30;4.073636112496519
2007-05-31;3.981161416225071
2007-06-30;2.581325761348065
2007-07-31;5.121045928898095
2007-08-31;0.4641588833612779
2007-09-30;3.014742251488785
2007-10-31;5.509075924053299
2007-11-30;5.959918020583117
2007-12-31;6.452914173004253
2008-01-31;7.293633029768679
2008-02-29;5.147599975115203
2008-03-31;6.929912842727221
2008-04-30;4.981263207560171
2008-05-31;4.324967422655482
2008-06-30;3.819018232208068
2008-07-31;0.0
2008-08-31;3.7444361936092534
2008-09-30;3.681573838472256
2008-10-31;5.245120182221155
2008-11-30;5.005327654536499
2008-12-31;5.347315740823025
2009-01-31;7.089994502805007
2009-02-28;5.253587872492901
2009-03-31;4.190758212686589
2009-04-30;4.222778730380944
2009-05-31;3.873100005068783
2009-06-30;3.047395429401007
2009-07-31;5.402696412848546
2009-08-31;3.0566994186898366
2009-09-30;5.83729436187447
2009-10-31;5.399268305067176
2009-11-30;6.190203049843839
2009-12-31;6.653167127260741
2010-01-31;8.188741241025562
2010-02-28;5.597703139695868
2010-03-31;6.373490607666724
2010-04-30;4.882598275934799
2010-05-31;3.7515549107338066
2010-06-30;2.7234356815688767
2010-07-31;4.279949922260318
2010-08-31;1.0626585691826111
2010-09-30;4.647769385299165
2010-10-31;4.194550756125289
2010-11-30;5.055384251777622
2010-12-31;6.168378714641969
2011-01-31;7.538469013971804
2011-02-28;7.043941276229405
2011-03-31;6.42396613139425
2011-04-30;5.217103446276167
2011-05-31;3.422799481591006
2011-06-30;4.332083794885018
2011-07-31;1.1447142425533319
2011-08-31;3.6766486501993407
2011-09-30;2.2035754532216254
2011-10-31;6.020301600397938
2011-11-30;4.186958792459802
2011-12-31;7.329175788462761
2012-01-31;7.377261587353723
2012-02-29;6.091199348919784
2012-03-31;5.494760851135803
2012-04-30;5.302644935921312
2012-05-31;4.351534227834241
2012-06-30;3.8888129992749216
2012-07-31;4.725170528451599
2012-08-31;1.5466803737720354
2012-09-30;3.1714915675375255
2012-10-31;4.545223018510191
2012-11-30;5.3601084109653625
2012-12-31;8.541663956638706
2013-01-31;6.851994730492804
2013-02-28;7.19261073183983
2013-03-31;5.593444710406984
2013-04-30;4.693608333002604
2013-05-31;3.4027659153951157
2013-06-30;5.952401168185309
2013-07-31;5.526592976509255
2013-08-31;2.4825450806124043
2013-09-30;3.5595260910209205
2013-10-31;4.801561991649465
2013-11-30;4.246941282450107
2013-12-31;5.191257499255674
2014-01-31;5.7458697497494615
2014-02-28;6.180619328177185
2014-03-31;6.063220412493976
2014-04-30;4.794321989726973
2014-05-31;4.140817749422853
2014-06-30;2.2571787177370006
2014-07-31;3.730116986078985
2014-08-31;2.7368518373992137
2014-09-30;4.3462468177328075
2014-10-31;2.8764642824468325
2014-11-30;5.937310243243101
2014-12-31;6.366096760416892
2015-01-31;6.29372012169974
2015-02-28;6.720262414166874
2015-03-31;6.430421572121731
2015-04-30;4.647769385299165
2015-05-31;4.434440461933264
2015-06-30;2.9395300589358744
2015-07-31;3.97273119212838
2015-08-31;3.4341427276599954
2015-09-30;6.549134551465728
2015-10-31;5.187915726106066
2015-11-30;5.259378549952548
2015-12-31;6.054139643456959
2016-01-31;6.238538996108924
2016-02-29;6.084003595795937
2016-03-31;6.604618744352932
2016-04-30;4.517626341348687
2016-05-31;5.209745039548078
2016-06-30;5.918338040897699
2016-07-31;0.0
2016-08-31;4.348010716797289
2016-09-30;3.075844173015335
2016-10-31;4.889579409657406
2016-11-30;5.6587355406008735
2016-12-31;5.055384251777622
2017-01-31;6.774587966209299
2017-02-28;6.339667408838311
2017-03-31;4.9433608233779225
2017-04-30;5.386661179726245
2017-05-31;5.496968025846419
2017-06-30;4.66621310784695
2017-07-31;0.5848035476425733
2017-08-31;3.7657118558617793
2017-09-30;2.2894284851066637
2017-10-31;4.948811060232639
2017-11-30;5.587044882495263
2017-12-31;5.535310014577836
2018-01-31;6.198889846322945
2018-02-28;4.388191477664564
2018-03-31;6.088502934513033
2018-04-30;4.049387704010914
2018-05-31;2.9548803636849534
2018-06-30;2.46621207433047
2018-07-31;2.7368518373992137
2018-08-31;3.0566994186898366
2018-09-30;4.177429950251501
2018-10-31;5.8809883108987755
2018-11-30;5.118502573163697
2018-12-31;6.366096760416892
2019-01-31;6.774587966209299
2019-02-28;6.807690261582206
2019-03-31;6.8291996944329005
2019-04-30;5.564529201162679
2019-05-31;4.599432822319679
2019-06-30;3.8929964158732604
2019-07-31;5.799881091498008
2019-08-31;1.885203631020986
2019-09-30;4.192655342059655
2019-10-31;4.233964951465041
2019-11-30;5.548334321450592
2019-12-31;6.291194551556287
2020-01-31;7.417465441609866
2020-02-29;7.133492489728306
2020-03-31;4.570893724628956
2020-04-30;1.7758080034852013
2020-05-31;2.3928025107131377
2020-06-30;5.471477686885286
2020-07-31;2.168702885250197
2020-08-31;3.9600183653877368
2020-09-30;2.83973944577827
2020-10-31;5.980492198574833
2020-11-30;5.4524832271556
2020-12-31;6.17415533694011
2021-01-31;7.200334346613613
2021-02-28;5.5838394630409525
2021-03-31;5.165151596463504
2021-04-30;3.819018232208068
2021-05-31;3.37665670834691
2021-06-30;2.493315476119323
2021-07-31;3.361975406798963
2021-08-31;3.5516160069704026
2021-09-30;4.3982086371763485
2021-10-31;5.346149732120376
2021-11-30;4.765140974759481
2021-12-31;6.277690470211081
2022-01-31;7.4793506065912005
2022-02-28;5.146341700810586
2022-03-31;6.158726897188343
2022-04-30;3.4313139432434183
2022-05-31;4.067601087196606
2022-06-30;3.5804495757820107
2022-07-31;2.0645602309127344
2022-08-31;3.277285082402583
2022-09-30;5.082627033165009
2022-10-31;4.895149997681573
2022-11-30;5.825531520201611
2022-12-31;5.851931570500544
